행정구역별(읍면동),2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
행정구역별(읍면동),총인구 (명),남자 (명),여자 (명),내국인-계 (명),내국인-남자 (명),내국인-여자 (명),외국인-계 (명),외국인-남자 (명),외국인-여자 (명),가구-계 (가구),일반가구 (가구),집단가구 (가구),외국인가구 (가구),주택-계 (호),단독주택 (호),아파트 (호),연립주택 (호),다세대주택 (호),비거주용 건물내 주택 (호),주택이외의 거처 (호)
전국,"51,829,136","25,915,207","25,913,929","50,133,493","24,972,588","25,160,905","1,695,643","942,619","753,024","21,484,785","20,926,710","16,388","541,687","18,525,844","3,897,729","11,661,851","521,606","2,230,787","213,871","1,000,903"
읍부,"5,113,052","2,624,351","2,488,701","4,904,647","2,494,271","2,410,376","208,405","130,080","78,325","2,080,384","2,021,664","2,353","56,367","1,992,568","579,820","1,142,894","79,981","159,041","30,832","74,804"
면부,"4,650,781","2,420,392","2,230,389","4,394,145","2,237,761","2,156,384","256,636","182,631","74,005","2,068,878","2,008,345","4,237","56,296","2,105,345","1,539,804","427,449","36,565","69,672","31,855","103,889"
동부,"42,065,303","20,870,464","21,194,839","40,834,701","20,240,556","20,594,145","1,230,602","629,908","600,694","17,335,523","16,896,701","9,798","429,024","14,427,931","1,778,105","10,091,508","405,060","2,002,074","151,184","822,210"
서울특별시,"9,586,195","4,647,733","4,938,462","9,219,741","4,474,343","4,745,398","366,454","173,390","193,064","4,126,524","3,982,290","2,264","141,970","3,015,371","307,075","1,772,670","110,562","796,066","28,998","248,125"
　　　종로구,"151,291","73,062","78,229","139,718","67,919","71,799","11,573","5,143","6,430","68,069","63,414",115,"4,540","46,859","12,259","15,688","5,460","12,540",912,"5,663"
　　　중구,"128,744","62,147","66,597","117,252","56,725","60,527","11,492","5,422","6,070","59,817","55,093",96,"4,628","42,234","5,967","26,102","1,944","7,352",869,"5,695"
　　　용산구,"225,882","109,162","116,720","208,602","99,866","108,736","17,280","9,296","7,984","101,431","95,714",89,"5,628","74,542","14,064","37,676","3,969","18,124",709,"6,611"
　　　성동구,"291,918","142,128","149,790","281,266","137,301","143,965","10,652","4,827","5,825","126,658","122,186",69,"4,403","91,329","10,525","67,584","1,990","10,158","1,072","6,092"
　　　광진구,"353,967","169,925","184,042","333,985","161,130","172,855","19,982","8,795","11,187","160,944","152,090",78,"8,776","89,832","15,332","32,135","4,054","36,858","1,453","8,065"
　　　동대문구,"351,057","171,484","179,573","331,833","163,507","168,326","19,224","7,977","11,247","158,899","150,373",131,"8,395","103,520","17,120","65,033","3,274","16,511","1,582","11,084"
　　　중랑구,"385,663","189,537","196,126","378,258","186,593","191,665","7,405","2,944","4,461","167,617","164,832",49,"2,736","112,364","18,560","55,499","4,466","32,303","1,536","4,471"
　　　성북구,"438,833","209,682","229,151","425,295","204,207","221,088","13,538","5,475","8,063","184,871","179,660",192,"5,019","138,621","22,520","79,206","6,262","29,213","1,420","3,730"
　　　강북구,"299,535","144,779","154,756","294,351","142,837","151,514","5,184","1,942","3,242","131,884","129,805",72,"2,007","97,452","17,557","34,733","4,789","39,331","1,042","2,539"
　　　도봉구,"315,979","153,080","162,899","312,852","151,906","160,946","3,127","1,174","1,953","128,378","127,362",49,967,"107,156","8,634","65,032","4,144","28,620",726,"4,127"
　　　노원구,"511,982","246,317","265,665","506,237","243,759","262,478","5,745","2,558","3,187","204,210","202,695",86,"1,429","189,213","6,619","163,502","3,448","14,948",696,"3,261"
　　　은평구,"463,102","221,828","241,274","456,902","219,268","237,634","6,200","2,560","3,640","192,581","190,631",77,"1,873","150,658","14,937","59,438","5,830","69,210","1,243","9,905"
　　　서대문구,"317,209","148,696","168,513","302,902","143,329","159,573","14,307","5,367","8,940","138,528","133,112",99,"5,317","101,036","12,600","54,132","5,461","27,910",933,"6,083"
　　　마포구,"365,612","171,161","194,451","352,890","165,953","186,937","12,722","5,208","7,514","166,007","160,681",100,"5,226","122,311","11,618","70,307","3,142","35,643","1,601","15,829"
　　　양천구,"439,068","214,978","224,090","433,221","212,412","220,809","5,847","2,566","3,281","168,184","166,044",44,"2,096","143,769","7,698","90,788","4,042","40,382",859,"6,567"
　　　강서구,"564,854","271,779","293,075","555,952","267,919","288,033","8,902","3,860","5,042","247,202","244,097",74,"3,031","195,383","10,260","113,767","4,794","65,426","1,136","28,136"
　　　구로구,"435,442","216,855","218,587","389,832","192,124","197,708","45,610","24,731","20,879","182,636","164,083",96,"18,457","133,012","11,474","83,459","7,388","29,852",839,"14,324"
　　　금천구,"249,419","126,490","122,929","222,303","112,014","110,289","27,116","14,476","12,640","115,254","103,432",67,"11,755","68,804","8,807","31,689","3,914","23,859",535,"11,441"
　　　영등포구,"403,619","200,678","202,941","356,649","175,746","180,903","46,970","24,932","22,038","178,217","162,391",121,"15,705","107,366","14,276","74,957","1,487","15,474","1,172","26,005"
　　　동작구,"392,772","189,611","203,161","376,840","182,415","194,425","15,932","7,196","8,736","174,572","167,766",107,"6,699","115,615","14,522","61,606","5,289","33,103","1,095","3,266"
　　　관악구,"502,641","250,850","251,791","478,545","239,878","238,667","24,096","10,972","13,124","259,822","248,959",178,"10,685","127,568","21,249","55,417","6,218","42,770","1,914","17,696"
　　　서초구,"401,749","192,081","209,668","394,326","188,488","205,838","7,423","3,593","3,830","158,582","156,123",78,"2,381","133,528","5,481","94,499","5,356","26,931","1,261","8,533"
　　　강남구,"508,135","243,322","264,813","498,857","238,710","260,147","9,278","4,612","4,666","212,582","208,833",87,"3,662","173,745","6,968","126,023","5,827","33,190","1,737","14,630"
　　　송파구,"643,288","309,802","333,486","633,026","305,040","327,986","10,262","4,762","5,500","259,785","255,766",67,"3,952","211,578","8,072","127,239","4,900","69,796","1,571","16,692"
　　　강동구,"444,434","218,299","226,135","437,847","215,297","222,550","6,587","3,002","3,585","179,794","177,148",43,"2,603","137,876","9,956","87,159","3,114","36,562","1,085","7,680"
부산광역시,"3,349,016","1,638,751","1,710,265","3,294,102","1,608,877","1,685,225","54,914","29,874","25,040","1,420,252","1,405,037",781,"14,434","1,275,859","196,817","860,042","31,112","174,214","13,674","80,046"
　　　읍부,"141,436","69,853","71,583","139,179","68,339","70,840","2,257","1,514",743,"55,610","55,070",40,500,"53,246","5,454","42,218","1,353","3,738",483,"1,977"
　　　면부,"28,029","13,935","14,094","27,768","13,786","13,982",261,149,112,"11,579","11,514",5,60,"12,295","2,793","9,038",137,146,181,289
　　　동부,"3,179,551","1,554,963","1,624,588","3,127,155","1,526,752","1,600,403","52,396","28,211","24,185","1,353,063","1,338,453",736,"13,874","1,210,318","188,570","808,786","29,622","170,330","13,010","77,780"
　　　중구,"41,439","20,420","21,019","39,225","19,040","20,185","2,214","1,380",834,"21,101","20,508",23,570,"17,170","4,407","5,802",710,"5,461",790,"2,426"
　　　서구,"105,303","51,131","54,172","103,032","49,700","53,332","2,271","1,431",840,"47,829","47,261",48,520,"41,592","13,931","18,626","1,307","7,175",553,"2,692"
　　　동구,"87,246","42,455","44,791","84,939","41,381","43,558","2,307","1,074","1,233","40,501","39,776",29,696,"33,775","13,576","13,867","1,076","4,672",584,"3,262"
　　　영도구,"113,224","56,614","56,610","111,058","55,278","55,780","2,166","1,336",830,"51,276","50,842",44,390,"46,617","14,162","26,868","1,181","3,865",541,"1,347"
　　　부산진구,"351,403","168,641","182,762","348,309","167,457","180,852","3,094","1,184","1,910","158,049","157,105",74,870,"141,650","22,197","95,473","1,660","20,918","1,402","13,512"
　　　동래구,"263,345","127,745","135,600","262,010","127,292","134,718","1,335",453,882,"106,443","106,013",39,391,"94,561","12,002","65,339","2,711","13,236","1,273","5,598"
　　　남구,"269,111","131,685","137,426","262,316","128,283","134,033","6,795","3,402","3,393","112,568","110,605",63,"1,900","108,223","17,308","64,324","3,132","22,493",966,"4,251"
　　　북구,"280,177","138,111","142,066","277,265","136,847","140,418","2,912","1,264","1,648","113,727","113,121",39,567,"106,250","7,225","86,325","2,323","9,696",681,"2,263"
　　　해운대구,"389,535","187,806","201,729","384,795","185,549","199,246","4,740","2,257","2,483","160,011","158,613",47,"1,351","146,373","12,107","116,573","2,499","14,290",904,"14,304"
　　　사하구,"312,057","155,311","156,746","306,744","152,098","154,646","5,313","3,213","2,100","129,762","128,354",67,"1,341","117,701","17,262","82,041","5,141","12,210","1,047","5,570"
　　　금정구,"237,219","115,300","121,919","232,543","113,370","119,173","4,676","1,930","2,746","103,542","101,802",93,"1,647","86,739","15,909","48,483","3,085","17,956","1,306","4,345"
　　　강서구,"136,734","72,095","64,639","130,624","67,026","63,598","6,110","5,069","1,041","52,737","51,376",45,"1,316","48,150","8,642","38,108",290,682,428,"3,182"
　　　연제구,"204,947","98,187","106,760","203,893","97,813","106,080","1,054",374,680,"86,043","85,699",36,308,"75,081","10,339","51,196","1,504","11,150",892,"5,435"
　　　수영구,"171,461","80,701","90,760","169,791","79,945","89,846","1,670",756,914,"77,302","76,700",32,570,"69,748","9,902","38,453","2,236","18,399",758,"5,257"
　　　사상구,"216,350","108,761","107,589","210,611","105,673","104,938","5,739","3,088","2,651","92,172","90,678",57,"1,437","76,688","9,601","57,308",767,"8,127",885,"4,336"
　　　기장군,"169,465","83,788","85,677","166,947","82,125","84,822","2,518","1,663",855,"67,189","66,584",45,560,"65,541","8,247","51,256","1,490","3,884",664,"2,266"
대구광역시,"2,410,700","1,190,271","1,220,429","2,373,302","1,170,625","1,202,677","37,398","19,646","17,752","997,416","985,816",512,"11,088","809,802","142,457","595,392","9,093","52,492","10,368","22,788"
　　　읍부,"237,111","120,575","116,536","230,595","116,681","113,914","6,516","3,894","2,622","91,581","89,718",53,"1,810","86,924","8,607","75,198",579,"1,714",826,"2,153"
　　　면부,"23,902","12,553","11,349","22,438","11,436","11,002","1,464","1,117",347,"9,997","9,652",24,321,"10,671","4,381","5,710",86,336,158,586
　　　동부,"2,149,687","1,057,143","1,092,544","2,120,269","1,042,508","1,077,761","29,418","14,635","14,783","895,838","886,446",435,"8,957","712,207","129,469","514,484","8,428","50,442","9,384","20,049"
　　　중구,"74,278","35,692","38,586","73,499","35,341","38,158",779,351,428,"35,114","34,805",37,272,"25,584","6,362","16,880",356,"1,152",834,"3,350"
　　　동구,"333,294","163,476","169,818","331,000","162,756","168,244","2,294",720,"1,574","142,473","141,788",71,614,"123,199","22,612","83,630","2,313","12,960","1,684","3,814"
　　　서구,"170,437","84,983","85,454","167,380","83,390","83,990","3,057","1,593","1,464","75,132","74,097",45,990,"51,379","20,821","17,950",747,"10,768","1,093","1,162"
　　　남구,"145,588","69,569","76,019","143,788","68,869","74,919","1,800",700,"1,100","69,654","69,120",54,480,"42,607","19,036","16,495",552,"5,660",864,"1,122"
　　　북구,"446,466","222,464","224,002","440,171","219,461","220,710","6,295","3,003","3,292","181,778","179,584",69,"2,125","147,686","19,686","118,066","1,875","6,233","1,826","4,079"
　　　수성구,"412,912","200,040","212,872","410,742","199,194","211,548","2,170",846,"1,324","160,984","160,239",38,707,"136,996","20,359","107,205","1,274","7,035","1,123","2,961"
　　　달서구,"566,712","280,919","285,793","553,689","273,497","280,192","13,023","7,422","5,601","230,703","226,813",121,"3,769","184,756","20,593","154,258","1,311","6,634","1,960","3,561"
　　　달성군,"261,013","133,128","127,885","253,033","128,117","124,916","7,980","5,011","2,969","101,578","99,370",77,"2,131","97,595","12,988","80,908",665,"2,050",984,"2,739"
인천광역시,"2,945,454","1,477,064","1,468,390","2,846,242","1,422,376","1,423,866","99,212","54,688","44,524","1,178,564","1,147,200",762,"30,602","1,032,774","95,700","661,611","27,704","238,777","8,982","91,011"
　　　읍부,"21,601","10,700","10,901","21,239","10,524","10,715",362,176,186,"8,871","8,790",9,72,"8,913","3,378","1,155",843,"3,379",158,270
　　　면부,"63,711","33,489","30,222","62,618","32,732","29,886","1,093",757,336,"28,141","27,787",67,287,"28,702","23,949","1,831",778,"1,486",658,"1,434"
　　　동부,"2,860,142","1,432,875","1,427,267","2,762,385","1,379,120","1,383,265","97,757","53,755","44,002","1,141,552","1,110,623",686,"30,243","995,159","68,373","658,625","26,083","233,912","8,166","89,307"
　　　중구,"138,586","71,310","67,276","133,337","68,621","64,716","5,249","2,689","2,560","61,142","59,494",56,"1,592","50,974","8,061","32,631","1,848","7,749",685,"7,279"
　　　동구,"61,285","30,795","30,490","60,090","30,155","29,935","1,195",640,555,"25,606","25,234",15,357,"24,518","6,421","14,429",356,"3,032",280,819
　　　연수구,"390,260","194,264","195,996","371,668","184,541","187,127","18,592","9,723","8,869","147,391","141,117",65,"6,209","127,407","3,499","116,186",919,"6,502",301,"9,356"
　　　남동구,"528,927","264,341","264,586","512,093","253,646","258,447","16,834","10,695","6,139","211,978","207,421",116,"4,441","187,149","8,091","128,749","3,155","45,899","1,255","17,805"
　　　부평구,"500,812","247,253","253,559","478,998","236,449","242,549","21,814","10,804","11,010","201,550","193,963",107,"7,480","168,544","10,590","108,034","4,420","44,166","1,334","21,060"
　　　계양구,"292,852","145,258","147,594","288,215","143,290","144,925","4,637","1,968","2,669","114,972","113,632",67,"1,273","107,004","3,628","68,453","1,815","32,456",652,"4,531"
　　　서구,"541,534","275,253","266,281","524,595","264,212","260,383","16,939","11,041","5,898","205,791","200,854",109,"4,828","182,797","8,883","121,370","9,023","42,531",990,"11,628"
　　　미추홀구,"405,886","204,401","201,485","393,389","198,206","195,183","12,497","6,195","6,302","173,122","168,908",151,"4,063","146,766","19,200","68,773","4,547","51,577","2,669","16,829"
　　　강화군,"66,020","33,116","32,904","64,866","32,389","32,477","1,154",727,427,"28,145","27,827",69,249,"29,323","21,295","2,344","1,055","4,030",599,"1,359"
　　　옹진군,"19,292","11,073","8,219","18,991","10,867","8,124",301,206,95,"8,867","8,750",7,110,"8,292","6,032",642,566,835,217,345
광주광역시,"1,477,573","734,140","743,433","1,447,000","717,832","729,168","30,573","16,308","14,265","608,316","599,217",395,"8,704","538,275","81,315","432,295","9,972","8,863","5,830","15,016"
　　　동구,"106,005","52,810","53,195","103,761","51,647","52,114","2,244","1,163","1,081","48,193","47,388",55,750,"40,108","10,867","25,080",921,"2,353",887,"1,540"
　　　서구,"294,854","145,078","149,776","292,538","144,078","148,460","2,316","1,000","1,316","124,973","124,204",52,717,"106,173","13,935","88,118","1,489","1,583","1,048","4,833"
　　　남구,"214,860","103,479","111,381","212,832","102,693","110,139","2,028",786,"1,242","87,579","87,098",55,426,"80,737","15,551","61,467","1,555","1,287",877,"1,447"
　　　북구,"439,352","218,672","220,680","433,239","215,775","217,464","6,113","2,897","3,216","183,018","181,167",103,"1,748","162,768","22,958","132,331","2,615","2,775","2,089","3,275"
　　　광산구,"422,502","214,101","208,401","404,630","203,639","200,991","17,872","10,462","7,410","164,553","159,360",130,"5,063","148,489","18,004","125,299","3,392",865,929,"3,921"
대전광역시,"1,488,435","744,349","744,086","1,465,507","733,852","731,655","22,928","10,497","12,431","639,020","631,208",460,"7,352","496,875","79,189","367,235","10,473","34,684","5,294","13,153"
　　　동구,"232,559","117,184","115,375","227,028","114,602","112,426","5,531","2,582","2,949","104,650","102,668",107,"1,875","79,262","18,943","49,761","2,306","7,082","1,170","1,120"
　　　중구,"231,959","113,814","118,145","229,936","113,104","116,832","2,023",710,"1,313","98,346","97,687",81,578,"82,051","17,988","51,780","2,471","8,355","1,457","1,330"
　　　서구,"478,629","235,043","243,586","474,200","233,293","240,907","4,429","1,750","2,679","204,879","203,296",102,"1,481","153,397","20,196","122,782","2,488","6,938",993,"4,186"
　　　유성구,"368,895","188,856","180,039","360,991","184,871","176,120","7,904","3,985","3,919","156,839","154,100",121,"2,618","119,063","11,309","101,693","1,606","3,580",875,"5,415"
　　　대덕구,"176,393","89,452","86,941","173,352","87,982","85,370","3,041","1,470","1,571","74,306","73,457",49,800,"63,102","10,753","41,219","1,602","8,729",799,"1,102"
울산광역시,"1,135,423","585,978","549,445","1,108,528","570,131","538,397","26,895","15,847","11,048","452,995","444,087",235,"8,673","394,634","65,747","289,432","7,996","24,781","6,678","12,763"
　　　읍부,"190,747","99,367","91,380","183,302","94,780","88,522","7,445","4,587","2,858","75,217","72,478",40,"2,699","68,156","11,632","50,651","1,207","3,590","1,076","1,763"
　　　면부,"34,303","18,372","15,931","32,152","16,519","15,633","2,151","1,853",298,"14,796","14,358",46,392,"15,024","10,169","3,272",731,459,393,"1,068"
　　　동부,"910,373","468,239","442,134","893,074","458,832","434,242","17,299","9,407","7,892","362,982","357,251",149,"5,582","311,454","43,946","235,509","6,058","20,732","5,209","9,932"
　　　중구,"214,147","108,242","105,905","211,294","107,065","104,229","2,853","1,177","1,676","87,519","86,488",29,"1,002","70,794","14,841","45,763","1,892","6,934","1,364","2,325"
　　　남구,"320,175","163,148","157,027","313,527","159,693","153,834","6,648","3,455","3,193","132,915","130,469",70,"2,376","110,405","13,856","83,718","2,288","8,205","2,338","5,695"
　　　동구,"159,000","84,211","74,789","154,482","81,326","73,156","4,518","2,885","1,633","62,485","61,081",23,"1,381","53,662","7,866","39,779","1,391","3,782",844,"1,011"
　　　북구,"217,051","112,638","104,413","213,771","110,748","103,023","3,280","1,890","1,390","80,063","79,213",27,823,"76,593","7,383","66,249",487,"1,811",663,901
　　　울주군,"225,050","117,739","107,311","215,454","111,299","104,155","9,596","6,440","3,156","90,013","86,836",86,"3,091","83,180","21,801","53,923","1,938","4,049","1,469","2,831"
세종특별자치시,"353,933","177,939","175,994","346,689","173,541","173,148","7,244","4,398","2,846","141,133","139,106",120,"1,907","136,887","16,178","117,312","1,142","1,547",708,"3,376"
　　　읍부,"48,736","25,411","23,325","46,737","24,367","22,370","1,999","1,044",955,"22,514","21,684",31,799,"16,670","2,914","11,760",739,890,367,368
　　　면부,"52,383","29,029","23,354","48,927","26,496","22,431","3,456","2,533",923,"25,331","24,472",81,778,"18,708","12,749","4,751",216,651,341,"1,199"
　　　동부,"252,814","123,499","129,315","251,025","122,678","128,347","1,789",821,968,"93,288","92,950",8,330,"101,509",515,"100,801",187,6,X,"1,809"
　　　세종시,"353,933","177,939","175,994","346,689","173,541","173,148","7,244","4,398","2,846","141,133","139,106",120,"1,907","136,887","16,178","117,312","1,142","1,547",708,"3,376"
